fruit_name,color,season,average_weight_g,shape,taste,size_cm,is_seeded,skin_type
apple,green,winter,232,round,sweet,6.5,1,smooth
banana,yellow,all season,178,long,sweet,19.1,0,peelable
banana,yellow,all season,113,long,sweet,15.0,0,peelable
banana,yellow,all season,134,long,sweet,17.3,0,peelable
apple,red,winter,215,round,sweet,7.1,1,smooth
mango,green,summer,387,oval,sweet,10.7,1,smooth
banana,yellow,all season,163,long,sweet,17.9,0,peelable
orange,orange,winter,209,round,sour,7.4,1,peelable
watermelon,green,summer,4850,round,sweet,21.8,1,rough
banana,yellow,all season,172,long,sweet,17.3,0,peelable
banana,yellow,all season,163,long,sweet,18.7,0,peelable
orange,orange,winter,164,round,sour,8.1,1,peelable
mango,yellow,summer,363,oval,sweet,11.2,1,smooth
banana,yellow,all season,153,long,sweet,16.8,0,peelable
orange,orange,winter,224,round,sour,8.6,1,peelable
apple,green,all season,151,round,sweet,7.3,1,smooth
mango,yellow,summer,244,oval,sweet,12.8,1,smooth
apple,green,all season,179,round,sweet,7.6,1,smooth
watermelon,green,summer,3300,round,sweet,28.8,1,rough
orange,orange,winter,209,round,sour,8.8,1,peelable
banana,yellow,all season,125,long,sweet,19.9,0,peelable
mango,green,summer,383,oval,sweet,11.3,1,smooth
apple,red,winter,162,round,sweet,6.1,1,smooth
mango,green,summer,265,oval,sweet,11.9,1,smooth
mango,yellow,summer,270,oval,sweet,12.0,1,smooth
banana,yellow,all season,120,long,sweet,19.3,0,peelable
watermelon,green,summer,3952,round,sweet,20.3,1,rough
apple,green,winter,176,round,sweet,6.4,1,smooth
grapes,purple,summer,2,round,sweet,1.1,1,smooth
orange,orange,winter,166,round,sour,7.2,1,peelable
apple,green,winter,198,round,sweet,6.2,1,smooth
mango,yellow,summer,293,oval,sweet,13.2,1,smooth
grapes,green,summer,2,round,sweet,2.0,1,smooth
banana,yellow,all season,162,long,sweet,15.9,0,peelable
grapes,purple,winter,3,round,sweet,1.6,1,smooth
mango,yellow,summer,241,oval,sweet,10.9,1,smooth
apple,green,all season,185,round,sweet,6.1,1,smooth
banana,yellow,all season,105,long,sweet,15.8,0,peelable
apple,red,all season,157,round,sweet,6.5,1,smooth
banana,yellow,all season,138,long,sweet,17.8,0,peelable
watermelon,green,summer,4783,round,sweet,22.2,1,rough
orange,orange,winter,151,round,sour,8.2,1,peelable
grapes,green,summer,5,round,sweet,1.6,1,smooth
mango,yellow,summer,493,oval,sweet,12.1,1,smooth
watermelon,green,summer,4382,round,sweet,21.1,1,rough
banana,yellow,all season,131,long,sweet,15.7,0,peelable
watermelon,green,summer,4490,round,sweet,26.1,1,rough
apple,green,all season,245,round,sweet,7.4,1,smooth
